资产负债率,有形资产带息债务比,有形资产负债率,市净率母公司,综合杠杆,每股企业自由现金流量,第一大股东持股比率,成本费用利润率,留存收益资产比,总资产周转率,流动资产周转率,Z值,风险值,上年度违规,上年度违规次数
0.078919,0.060801,0.120828,3.312958,2.562634,-0.027525,31.32,-0.01967,-0.017175,0.473271,0.849985,18.290182,0.13,0,0
0.80956,0.112042,0.63675,8.702006,1.054167,-0.073011,31.32,-0.400012,-0.923899,0.647406,0.872775,-0.304099,2.601,1,1
0.428568,0.011631,0.548432,5.4217,0.994351,-0.083881,31.32,0.319691,0.22989,0.408869,0.485554,2.551501,0.095,0,0
0.790721,0.202718,0.827743,3.139865,1.947502,-0.208207,31.32,-0.293645,-0.303417,0.317591,0.42092,0.265923,2.592,1,5
0.586306,0.28144,0.583764,2.441501,1.008255,-0.00975,31.32,-0.062112,0.235276,0.700774,1.615767,1.990422,2.855,1,2
0.241595,0.123484,0.299248,3.861735,1.019357,-0.057518,31.32,0.184694,0.18598,0.496042,0.921213,5.1517,2.433,1,1
0.264968,0.17068,0.646185,2.184159,1.080235,0.296387,31.32,0.193105,0.012661,0.388905,1.735364,2.784429,2.495,1,12
0.328601,0.229247,0.358918,1.476684,0.967889,-0.022751,24,-0.279659,0.09519,0.412002,1.256695,1.860968,0.057,0,0
0.67262,0.418754,0.615406,2.906644,1.24845,0.014699,31.32,-0.210098,-0.010735,0.15444,0.59565,0.308096,0.003,0,0
0.640859,0.547939,0.623364,10.302618,1.054167,0.029578,31.32,-0.050186,-0.308292,0.195036,0.867045,2.598418,2.628,1,6
0.370777,0.103808,0.46966,2.65087,1.061956,-0.080204,11.96,0.052818,0.097369,0.473016,0.830824,3.597233,2.454,1,2
0.655045,0.419834,0.64903,3.050153,1.054167,-0.926186,31.32,-0.068622,0.189003,0.335423,0.754221,1.925057,2.757,1,6
0.54421,0.237149,0.563675,5.853063,1.700537,-0.227236,31.32,-0.088981,0.128106,0.545355,0.856529,2.550966,0,0,0
0.738747,0.318057,0.832891,8.085207,7.262113,-0.486816,31.32,-0.098407,0.051568,0.199391,0.321079,1.617636,0.187,0,0
0.930513,0.439186,0.888272,7.648635,1.054167,0.001055,31.32,-1.399502,-4.371406,0.952068,1.659377,-5.172025,2.516,1,4
0.414809,0.447013,0.504033,2.908473,1.733956,0.101814,31.32,0.311419,0.167594,0.192807,0.912438,2.034138,2.631,1,1
0.514227,0.179017,0.519953,3.016615,1.044032,-0.182581,31.32,0.065628,0.096506,0.746428,1.484317,2.330843,2.465,1,5
0.667258,0.150351,0.685605,3.118201,2.103164,0.124467,31.32,-0.114098,-0.392865,0.575942,0.717335,0.764397,2.486,1,1
0.312367,0.006402,0.330057,4.594507,1.054167,0.348176,31.32,-0.199571,0.246087,0.577657,0.903718,5.187951,0.018,0,0
0.713704,0.136584,0.794568,4.033021,1.185702,-0.422341,25.21,0.006442,0.053387,5.529005,5.792072,6.436264,2.417,1,2
0.533564,0.103169,0.5804,1.591071,1.151265,-0.260912,24.58,0.031194,0.191743,0.717857,1.096914,1.735914,2.705,1,3
0.031089,0.000348,0.039139,3.009545,0.912436,-0.497728,14.71,0.259975,0.331286,0.152968,0.211331,39.730827,2.545,1,2
0.26076,0.166497,0.264889,2.421533,3.222452,-0.712822,31.32,0.089221,0.163313,0.212742,0.56456,3.896774,0.093,0,0
0.884471,0.491739,0.786727,1.825343,1.054167,-0.12878,31.32,-0.177579,-0.096505,0.14493,0.189961,-0.090534,3.117,1,2
0.133156,0.041469,0.153036,3.845531,0.996822,-0.009716,31.32,0.083922,-1.014885,0.390392,0.604275,10.798526,2.487,1,1
0.08862,0.014189,0.083695,2.513545,0.936358,0.078502,31.32,-0.396775,0.376567,0.083252,0.205097,18.761013,0.278,0,0
0.642592,0.329467,0.58142,2.103334,4.429067,-0.205182,31.32,0.023795,0.050987,0.391499,0.673515,0.757404,0.119,0,0
0.344568,0.182548,0.377046,3.980296,1.341069,-0.098293,8.22,0.165451,0.299692,0.395415,0.717335,5.496879,0.61,0,0
0.556587,0.398113,0.611513,2.807634,1.243673,-0.375252,31.32,0.126858,0.159643,0.286315,1.065029,1.658269,2.763,1,2
0.373883,0.28948,0.473607,10.297932,1.140885,-0.154304,31.32,0.127152,0.193675,0.499193,1.129265,5.270777,2.249,1,2
0.973673,0.493342,0.94107,4.243321,1.054167,0.023856,31.32,-1.541679,-0.419362,0.073692,0.524882,-1.115681,2.555,1,6
0.854175,0.532931,0.879293,3.55363,1.054167,-0.128994,23.51,-0.0223,-0.119206,0.119808,0.37591,-0.167314,2.855,1,3
0.1374,0.065861,0.114208,1.800369,1.132577,-0.06573,31.32,-0.392125,0.330356,0.319442,0.89448,4.839173,2.903,1,1
0.951382,0.530418,0.898834,14.250999,7.906669,0.087654,31.32,0.073995,-3.318958,1.018369,1.542862,-2.915122,2.583,1,3
0.830367,0.465708,0.572276,1.827814,1.054167,-0.112412,31.32,-0.759813,-0.19521,0.050392,0.102768,-1.220221,2.647,1,3
0.482557,0.046291,0.501096,2.012931,1.024754,0.454629,31.32,0.212095,0.236395,0.37384,0.524435,1.84991,3.001,1,3
0.446245,0.15809,0.469468,1.093438,1.421042,-1.135019,23.08,0.144346,0.25106,0.336994,0.4266,1.718679,0.128,0,0
0.458256,0.027087,0.399378,3.443994,1.119655,-0.056802,31.32,-0.173719,-0.998294,0.372901,0.644777,0.662688,2.631,1,11
0.436063,0.155151,0.495759,3.366686,1.280448,-0.265682,31.32,-0.414246,-0.229685,0.461735,0.667243,2.564783,2.568,1,1
0.093157,0.010375,0.095202,2.172695,0.950681,-1.348645,29.28,0.204045,0.325636,0.343414,0.454228,14.294387,2.703,1,3
1.132744,0.518432,0.873248,3.741676,1.054167,-0.003963,31.32,-2.015095,-0.853825,0.020168,0.033942,-2.481468,2.732,1,12
0.441574,0.239354,0.56468,7.991941,1.180671,-0.016395,31.32,0.277851,-0.323429,0.390159,0.858783,4.482967,2.564,1,3
0.386873,0.102062,0.361598,1.595443,1.097601,0.139713,17.39,0.022268,0.013421,0.429964,0.733986,2.116554,0.027,0,0
0.716486,0.198616,0.947501,19.834412,1.054167,0.052373,31.32,-0.265571,-1.172479,0.22987,0.649026,0.892693,2.445,1,1
0.226741,0.051869,0.388966,2.816429,1.214821,0.411106,19.05,-0.298111,-1.01924,0.216283,0.495781,3.694425,2.73,1,4
0.405354,0.265475,1.100923,6.621948,1.41648,-0.08203,31.32,-0.570964,-0.045804,0.203667,0.698107,1.833959,2.985,1,4
0.400198,0.058762,0.408,1.57865,1.054167,-0.154268,31.32,-0.024884,-0.143575,0.400134,0.620368,1.384429,0.007,0,0
0.175094,0.151402,0.257062,2.14819,1.027801,-0.040718,31.32,0.25163,0.380814,0.341733,0.639436,6.508383,0.243,0,0
0.372664,0.009842,0.37931,4.98651,1.054167,-0.25335,31.32,0.005165,0.003791,0.527444,0.702723,3.413784,2.382,1,2
0.956469,0.964233,1.724653,2.616403,1.054167,0.046976,31.32,0.0823155,-2.339339,0.115964,0.171864,-3.086577,2.585,1,2
0.904562,0.487776,1.568369,2.616403,1.195674,-0.038451,31.32,-0.353366,-1.591037,0.76271,3.422953,-0.916459,0.052,0,0
0.944882,0.121745,0.891574,4.096927,1.57265,0.367319,31.32,0.004403,-0.197153,0.936564,1.182257,0.548391,2.755,1,2
0.326219,0.206179,0.384188,11.82242,1.006055,0.004302,31.32,0.575536,-0.640011,0.705535,1.07361,7.896699,2.631,1,3
0.301987,0.051611,0.230249,6.029354,1.054167,-0.026355,31.32,-0.085759,-0.854173,0.836629,1.121736,5.272553,2.465,1,9
0.599701,0.38239,0.653107,5.797657,4.866763,-0.199995,31.32,-0.04913,-0.331178,0.400297,0.672821,1.627562,2.587,1,2
0.688886,0.425231,0.553163,1.476482,1.054167,-0.085749,31.32,-0.500897,-0.448417,0.162927,0.451558,-0.036132,2.767,1,8
0.308683,0.204486,0.435656,4.901695,1.558245,-0.102282,31.32,0.048124,-0.779951,0.518372,0.634606,8.329141,0,0,0
0.231559,0.005136,0.179306,1.634517,0.875521,-0.539478,31.32,0.402675,0.544866,0.373056,0.529945,6.195218,0.032,0,0
0.349991,0.164349,0.305178,5.809548,1.054167,-0.231535,31.32,0.164552,-1.072142,0.632524,1.101495,4.721172,2.555,1,1
0.42758,0.125353,0.388625,2.59835,1.111024,0.123855,31.32,-0.024085,-0.152569,0.562146,0.691929,2.482678,0.118,0,0
0.800751,0.353916,0.88382,5.114129,1.054167,-0.133233,31.32,0.036115,-0.003771,0.171128,0.284681,0.62238,2.647,1,1
0.551764,0.650672,1.265751,2.616403,1.054167,-0.00757,31.32,-1.004637,-0.996016,0.239972,0.48167,-0.005529,3.172,1,3
0.511752,0.316046,0.536324,2.93119,1.34299,-0.073298,31.32,0.148647,0.26188,0.336853,0.587047,2.501856,2.947,1,2
0.320823,0.089295,0.31541,2.912984,1.540818,-1.086466,31.32,0.094061,0.288274,0.70208,1.134588,4.384278,0.095,0,0
0.507816,0.119421,0.46566,5.20818,1.434318,-0.674604,31.32,0.002507,0.112039,0.921862,1.097464,4.242913,0.145,0,0
0.72763,0.231205,0.689539,5.404359,0.959876,-0.474708,31.32,-0.047987,0.049695,0.563232,0.902147,1.439093,2.542,1,4
0.090973,0.014549,0.088208,4.50052,0.982061,0.01686,31.32,0.480425,0.411845,0.412418,0.551656,22.892623,2.77,1,2
0.558924,0.374443,0.573755,2.276683,1.054167,-0.19043,31.32,0.00802,-0.006891,0.528191,0.826923,1.201037,2.513,1,3
0.291381,0.431879,0.50486,3.621607,1.108021,-0.086445,31.32,0.459192,0.477653,0.327533,0.731126,4.256977,0.006,0,0
0.350417,0.101867,0.320421,2.920109,1.001686,0.121765,31.32,0.005672,-0.987563,0.297005,0.393179,1.482119,2.626,1,4
0.554553,0.219909,0.56817,2.795942,1.080866,-0.436206,29.3,0.19289,0.315035,0.676828,1.11628,3.16863,2.508,1,1
0.457093,0.044972,0.638214,3.801808,1.529978,-0.249906,31.32,-0.048996,-0.288,0.939927,1.294096,3.212808,0.012,0,0
0.290138,0.130192,0.28437,2.258534,1.185111,-0.321752,31.32,0.086311,0.167353,0.5486,1.148028,3.703577,2.433,1,2
0.787615,0.743933,1.164736,1.364737,1.054167,-0.360091,31.32,-0.29123,0.001197,0.185332,0.479093,0.079103,2.552,1,1
0.677802,0.429617,0.720194,4.408984,4.982237,-0.359827,31.32,-0.001942,0.107693,0.587768,0.909481,2.040302,2.631,1,3
0.603911,0.422529,0.637204,3.033,1.538146,-0.318931,31.32,-0.440069,0.073857,0.38751,0.600328,2.173028,2.604,1,3
0.420401,0.176855,0.446551,4.19685,1.063177,-0.695288,31.32,0.174254,0.088549,0.8816,1.422764,4.585941,2.544,1,4
0.433513,0.322249,0.491735,1.383107,0.624326,0.373212,31.32,0.005188,0.23869,0.596058,1.63217,2.084225,0.111,0,0
0.247249,0.03812,0.205852,1.913194,0.994622,-0.062766,31.32,0.093813,0.027844,0.406091,0.985362,4.565683,2.447,1,1
0.655982,0.212973,0.704848,7.174755,1.092735,-0.295721,31.32,0.037029,0.153184,0.748361,1.269267,3.320355,2.551,1,3
0.459238,0.037491,0.461301,2.512339,1.421809,-0.381444,31.32,0.073984,0.38239,0.356031,0.453678,2.945983,0.009,0,0
0.814875,0.211367,0.698068,8.942916,1.059499,0.477488,31.32,-0.055435,0.065702,0.169582,1.001219,0.652557,2.43,1,3
0.916379,0.296385,0.778686,12.143055,1.054167,0.015762,31.32,-2.507359,-2.128162,0.257419,0.438211,-2.0201,2.814,1,12
0.646228,0.025915,0.6068,3.184671,0.953068,0.030157,28.39,0.05421,0.110673,0.550913,0.678033,1.579986,2.588,1,2
0.37812,0.769264,1.062794,4.01366,1.093178,0.058155,31.32,0.590531,0.035693,0.261609,1.444299,2.852192,2.616,1,7
0.925185,0.545294,0.991763,6.085854,1.054167,-0.002747,31.32,-0.477849,-0.554844,1.026098,2.04407,-0.00118,2.556,1,4
0.277596,0.077411,0.238859,6.119897,0.99827,-0.396317,31.32,-0.248732,-2.09295,0.381145,0.449243,2.771864,2.493,1,4
0.719446,0.338107,0.803205,23.087327,1.054167,-0.323091,31.32,-0.150901,-0.249957,0.276129,0.607651,1.287884,2.568,1,5
0.544188,0.162616,0.522582,3.22742,1.055273,-0.272524,31.32,-0.444818,-0.271205,0.324873,0.56802,1.65328,2.574,1,8
0.648113,0.412419,0.696061,1.184178,12.467067,0.149056,31.32,-0.002995,-0.169387,0.953982,1.79463,0.667096,0.431,0,0
0.588835,0.217806,0.534288,2.976598,1.102846,-0.218486,31.32,0.073329,-0.01156,0.407331,0.725486,1.184631,2.916,1,1
0.794462,0.528379,0.843557,16.36909,2.766789,0.044575,31.32,0.056963,-0.739699,1.10163,2.214079,2.190475,2.647,1,3
0.524594,0.180135,0.529903,2.370722,1.267963,-0.046681,31.32,0.069765,0.162384,0.328972,0.52135,2.008366,0.058,0,0
0.400281,0.069412,0.412232,8.036224,1.0236,0.566095,31.32,0.366493,0.339094,0.42083,0.601832,6.289603,2.503,1,1
0.898405,0.634828,0.871751,6.422412,1.054167,-1.941717,31.32,-0.03835,-0.003606,0.318335,0.857217,0.787346,3.055,1,1
0.826776,0.380156,0.75365,0.899637,1.054167,-0.447821,31.32,-3.150664,-0.567027,0.032434,0.07574,-1.163421,2.637,1,13
0.468434,0.306649,0.444105,3.211359,1.133673,-0.468531,31.32,-0.003923,0.17425,0.325557,0.738922,2.200811,2.388,1,2
0.56481,0.167185,0.584448,2.511014,1.722633,-0.941852,31.32,0.056888,0.178698,0.499931,0.702522,1.611065,0.064,0,0
0.517322,0.346284,0.525629,2.529219,1.36031,-0.237122,31.32,0.154937,0.163738,0.364952,0.810417,1.554255,2.561,1,2
0.382178,0.221432,0.359603,3.545978,1.046166,-0.487826,32.21,0.207184,0.304267,0.824379,1.871825,3.81064,2.422,1,2
0.647289,0.085884,0.509839,3.978349,1.420077,-0.071212,31.32,-0.918904,-0.618793,0.083279,0.116885,0.60651,2.501,1,1
0.237335,0.133085,0.268741,1.61173,5.632876,-0.098948,31.32,0.002834,-0.163626,0.334576,0.642889,3.71891,2.673,1,7
0.128951,0.018885,0.114878,4.203048,10.358019,-0.032907,31.32,0.014222,0.365957,0.223413,0.435368,12.429674,2.707,1,1
0.332959,0.061973,0.543393,11.397672,1.054167,0.162799,31.32,-1.438272,-0.163759,0.300656,1.09128,11.262592,2.58,1,2
0.373466,0.011642,0.189524,1.377736,0.995229,2.768427,31.32,0.270638,0.268517,0.727559,0.780616,3.422134,0.023,0,0
0.16396,0.030616,0.099444,5.491564,0.497328,-0.042831,29.93,-0.01376,0.231425,0.452728,1.026478,11.946255,0.047,0,0
0.539843,0.323338,0.539862,3.548964,1.652576,0.036416,31.32,0.039041,0.160017,0.588074,1.074961,2.740877,2.595,1,3
0.206812,0.002548,0.172513,3.140684,0.978439,-0.326094,31.32,0.170253,0.473919,0.721511,1.072347,8.217046,0.009,0,0
0.314212,0.083303,0.297132,5.038364,1.054167,-0.348103,31.32,0.133163,0.15234,0.330817,0.48909,4.276864,2.564,1,1
0.220669,0.081624,0.200239,2.654272,1.073564,-0.209103,31.32,-0.063213,0.295769,0.26929,0.34295,5.548459,2.947,1,1
0.578919,0.315205,0.622203,4.00617,1.237993,-0.40574,31.32,0.100295,0.170009,0.389647,0.506548,1.863457,2.613,1,1
0.637948,0.402864,0.591221,2.486671,2.521224,-0.588458,31.32,0.115016,0.155304,0.374639,0.76502,1.302998,2.514,1,3
0.161998,0.039467,0.174444,2.538418,0.949865,-2.464585,31.32,-0.328701,0.012995,0.337175,0.737293,6.331417,2.545,1,1
0.359438,0.262835,0.408218,4.522131,1.053755,0.127306,33.94,0.148679,0.213448,0.797356,1.860323,5.776061,2.883,1,2
0.406778,0.208927,0.363453,4.180952,1.040167,-0.194749,31.32,0.345388,0.238174,0.33582,0.563043,4.473452,2.508,1,3
0.522116,0.112785,0.522787,6.050493,0.992,-0.262233,31.32,-0.661116,-0.091178,0.20336,0.228151,1.899507,0.006,0,0
0.252632,0.099753,0.300598,2.106725,1.131259,-0.180963,16.84,-0.003658,0.088019,1.411921,2.296481,4.144644,2.631,1,3
0.57711,0.296157,0.584612,3.08816,1.062011,-0.235867,46.96,-0.025379,0.204845,0.65777,1.266833,1.801757,2.456,1,4
0.63793,0.180865,0.678981,2.275825,1.155116,0.188343,31.32,0.009068,0.172436,0.749245,0.933726,2.03977,2.631,1,3
0.344841,0.04819,0.309281,1.566026,0.967376,-0.717089,31.32,0.014401,0.212995,0.690727,0.969294,2.32114,0.081,0,0
0.16105,0.098,0.232508,2.759699,1.013998,-2.377426,31.32,0.532812,0.245373,0.292388,0.500047,10.99945,2.773,1,1
0.499696,0.306061,0.458053,4.11933,1.054167,-1.908157,31.32,0.071113,0.169133,0.440244,0.790405,2.695253,2.631,1,1
0.565811,0.003895,0.579753,8.179186,0.98051,-0.727268,31.32,0.056083,0.224104,0.529591,0.696933,2.731622,0.168,0,0
0.385307,0.222247,0.390428,5.722114,1.069856,0.061901,31.32,0.0678,0.313668,0.371205,0.661848,3.438446,2.47,1,3
0.180894,0.115252,0.303123,1.871571,1.083705,0.435428,31.32,0.227297,0.328544,0.427114,0.610742,5.924073,0.069,0,0
0.583837,0.019246,0.167026,2.896472,1.054167,-0.122796,31.32,0.122246,0.065517,0.126738,0.549491,0.687059,2.464,1,6
0.338347,0.005474,0.294113,3.387414,-1.686136,-0.739282,26.88,0.138765,0.278039,0.736279,0.864402,4.902836,2.359,1,2
0.252784,0.141763,0.218619,1.592509,1.181081,-0.888413,31.32,0.577374,0.655159,0.307924,0.646177,2.738712,2.539,1,1
0.561426,0.244385,0.699819,9.134241,1.21036,-1.971448,31.32,0.046832,0.051491,0.508709,0.658379,1.974086,2.789,1,1
0.53005,0.064817,0.443565,6.104202,1.054047,-0.185239,18.89,0.121456,0.262951,0.664877,0.872145,6.081214,2.83,1,2
0.350444,0.208867,0.402211,1.808231,1.172488,0.156039,29,-0.015932,0.201713,0.761423,1.27596,3.168581,0.322,0,0
0.464266,0.319191,0.413867,4.594388,1.642618,-0.502873,31.32,0.044052,0.113376,0.488611,0.960803,3.17653,0.14,0,0
0.446744,0.31562,0.439561,2.921168,1.090072,-0.307746,31.32,0.086869,0.245249,0.55446,0.915999,3.176324,2.783,1,2
0.736194,0.401447,0.795307,5.754369,1.458124,0.176038,27.09,-0.145617,-0.237904,0.932327,1.512212,1.988294,0.009,0,0
0.432513,0.26273,0.475523,2.758194,1.204881,-0.257476,31.32,0.045729,0.13843,0.360704,0.760274,1.899366,2.817,1,2
1.073552,0.534376,0.954471,23.871094,1.054167,0.05498,31.32,-0.606349,-0.857896,0.116403,0.207267,-1.619014,0.028,0,0
0.439553,0.044657,0.429906,1.917518,-0.325736,-1.941177,31.32,-0.055138,0.268892,0.208556,0.291956,1.967089,0.044,0,0
0.601158,0.372795,0.598278,5.327762,2.90822,-0.533664,31.32,-0.068649,0.104644,0.413857,0.61979,3.218208,2.947,1,1
0.435554,0.227856,0.397631,2.879449,1.131155,-0.261527,31.32,0.159758,0.153744,0.401586,0.923529,2.612793,2.827,1,1
0.193121,0.073801,0.191109,3.553076,0.607214,-0.235602,31.32,0.24078,0.283719,0.244485,0.42809,6.681692,2.351,1,2
0.128758,0.010418,0.100905,3.656476,0.581968,-0.004766,31.32,0.411198,0.324784,0.243574,0.270542,8.143424,2.492,1,1
0.679175,0.022196,0.535363,3.755168,0.979563,-0.201017,31.32,0.227299,0.109816,0.513819,0.861138,1.268278,2.413,1,3
0.325563,0.19392,0.418987,7.8918,0.97126,-0.019816,31.32,0.662785,0.230841,0.269198,0.328499,6.500059,2.401,1,1
0.139311,0.018595,0.039299,6.612168,0.984472,-0.012613,31.32,1.310825,0.294438,0.176185,0.287707,20.506717,2.482,1,3
0.449842,0.320058,0.444608,1.751838,1.128759,-0.152341,31.32,0.190503,0.223804,0.314459,0.761166,1.795076,2.354,1,2
0.241945,0.053881,0.298805,3.186516,0.98551,-1.348633,31.32,0.189903,0.230672,0.489654,0.845887,4.877622,2.444,1,2
0.423559,0.288033,0.455582,2.729345,1.129346,-0.060498,31.32,0.114341,0.371262,0.880749,1.57054,3.132612,2.598,1,1
0.354601,0.272437,0.364124,2.049583,1.591135,-0.290477,31.32,0.109729,0.305381,0.59899,1.03071,2.790715,0.121,0,0
0.113556,0.011458,0.075715,2.264019,0.812335,-2.434479,31.32,0.097186,0.238812,0.187394,0.223844,10.402344,2.564,1,2
0.405028,0.249193,0.446171,2.190891,1.050457,-0.530391,31.32,0.149799,0.360138,0.881478,1.382843,2.660557,2.628,1,1
0.171217,0.016647,0.09669,5.632524,0.966088,-3.1487,16.12,1.464573,0.506758,0.389841,0.674432,9.520155,2.727,1,4
0.18228,0.063202,0.194434,2.722997,1.054167,5.086163,31.32,0.0823155,0.078062,0.319231,0.372879,1.954941,0.166,0,0
0.192762,0.061426,0.127729,2.334294,1.044006,-0.075917,31.32,0.011469,0.214318,0.303709,0.686993,4.886908,0.077,0,0
0.219438,0.15032,0.239943,1.602903,0.799076,-0.123694,31.32,0.007072,0.104416,0.344735,0.436861,2.222604,2.576,1,1
0.484318,0.285493,0.437877,2.27656,1.163409,-2.360595,31.32,0.097264,0.142889,0.342209,0.756877,1.540932,2.641,1,1
0.278014,0.151809,0.247588,3.136821,1.742087,-3.226789,31.32,0.054043,0.172022,0.625656,0.750383,3.867694,0.048,0,0
0.388271,0.06518,0.378353,1.626769,0.141012,-2.291047,31.32,0.035765,0.169318,0.342461,0.502878,1.676557,2.671,1,3
0.435168,0.124644,0.30292,4.597978,1.006921,-0.053589,46.88,0.177187,0.240035,0.641374,1.126495,2.854953,0.218,0,0
0.133824,0.00871,0.113044,5.990038,0.945296,-0.268508,31.32,0.164292,0.269257,0.282004,0.448265,8.3068,0.092,0,0
0.189517,0.009944,0.154778,3.388887,0.927339,-0.002221,37.22,0.217243,0.278209,0.896902,1.190759,13.037763,0,0,0
0.166371,0.105314,0.175421,2.127583,0.950682,-0.195912,31.32,0.244035,0.266197,0.286498,0.489326,3.27261,0.018,0,0
0.144059,0.032178,0.128421,3.963895,0.97553,-0.289913,31.32,0.116124,0.243252,0.587531,0.668602,6.686393,0,0,0
0.484816,0.117654,0.404881,4.455468,1.166611,-0.533339,31.32,0.004554,0.153397,2.493814,3.140664,4.122201,0.224,0,0
0.363541,0.064547,0.289091,3.297831,1.097146,-0.736403,31.32,0.291457,0.292523,0.342902,0.410988,2.54514,0.006,0,0
0.693849,0.338341,0.701006,6.80451,1.350295,-3.257463,32.32,0.052545,0.078288,0.736837,1.260782,1.341829,0.285,0,0
0.587805,0.670541,0.987902,2.513639,1.806311,-0.612968,31.32,0.100767,0.126109,0.194172,0.768431,0.804191,0,0,0
