资产负债率,有形资产带息债务比,有形资产负债率,市净率母公司,综合杠杆,每股企业自由现金流量,第一大股东持股比率,成本费用利润率,留存收益资产比,总资产周转率,流动资产周转率,Z值,风险值,上年度违规,上年度违规次数
0.238662,0.071253,0.258916,2.809575,0.999264,1.34633,31.32,0.282283,0.28052,0.329282,0.46801,3.681208,2.77,1,1
0.122308,0.014638,0.077695,2.687677,1.004848,1.834781,31.32,0.16989,0.214816,0.541984,0.79472,7.437225,2.77,1,1
0.124958,0.016915,0.111489,2.659572,0.991604,-0.450719,37.5,0.286563,0.149125,0.418549,0.497241,5.611326,0.014,0,0
0.333472,0.172222,0.322196,4.416493,1.090584,-0.036083,16.73,0.097218,0.292089,0.617771,1.407402,3.965573,0.009,0,0
0.265252,0.006644,0.286469,2.899584,-10.908582,-0.312223,31.32,-0.003402,0.18344,0.608781,1.023962,2.478866,0.009,0,0
0.386667,0.002204,0.280188,8.97162,0.992778,0.638523,31.32,0.303628,0.223661,0.552703,0.761562,8.440771,0.003,0,0
0.43207,0.184483,0.311126,2.294247,1.054167,-3.711597,31.32,0.0823155,0.120635,0.337851,0.626504,1.201678,2.58,1,2
0.192234,0.034447,0.173927,4.720521,0.894846,-1.743755,24.47,0.0823155,0.312786,0.617936,0.698703,7.164426,0.003,0,0
0.163101,0.031445,0.126251,3.242867,1.349921,-4.716281,31.32,0.0823155,0.187327,0.463803,0.596994,4.216218,0.003,0,0
0.290692,0.003506,0.232484,3.423451,0.85705,-0.585795,30,0.0823155,0.206297,0.386568,0.4698,3.252936,0.03,0,0
0.162751,0.036174,0.096207,2.914853,1.007109,-3.846504,31.32,0.0823155,0.233178,0.378868,0.555953,6.304685,0.009,0,0
0.333521,0.259973,0.347975,1.209236,1.029967,0.057641,28.3,0.71036,0.426421,0.205058,0.801285,2.540677,0.045,0,0
0.802512,0.004073,0.824755,1.267801,1.054167,5.620487,17.67,0.0823155,0.073778,0.034832,0.9002815,2.902406,2.114,1,5
0.328812,0.211733,0.365933,1.963183,1.242822,-0.066779,31.32,-0.882031,-0.168531,0.107178,0.178892,1.939948,2.45,1,3
0.343438,0.363754,0.48646,0.989,1.054167,-0.088193,31.32,-0.051522,0.313958,0.0626,0.107732,1.573451,0.114,0,0
0.947415,0.135692,0.879014,1.631222,13.940285,1.155696,31.32,-0.027537,-0.01926,0.212491,0.239969,0.092523,2.578,1,2
0.551388,0.573418,0.775684,4.457575,1.194905,-0.022859,25.78,0.757959,0.203935,0.804942,2.121556,3.234182,2.538,1,5
0.14721,0.035637,0.111919,1.900532,0.599003,0.202764,31.32,-0.046763,0.306523,0.293441,0.610764,7.226356,2.708,1,1
0.632949,0.234355,0.690194,0.844888,3.283238,-0.328834,9.52,-0.097742,0.13576,0.212581,0.265989,0.964283,0.007,0,0
0.38066,0.190398,0.352183,2.683825,1.037962,-0.062137,42.26,0.133168,0.300953,0.565132,1.301883,2.580312,2.783,1,1
0.916202,0.145236,0.939709,17.460527,5.239848,-0.038649,31.32,0.629371,-0.768675,0.103162,0.643923,-0.752511,2.813,1,1
0.966484,0.63431,0.925726,44.729614,1.054167,0.051763,31.32,-0.218879,-0.246715,0.46214,1.220692,-0.55648,0.04,0,0
0.537846,0.328194,0.583749,15.009144,-0.251178,-0.025889,31.32,-0.124537,-0.892885,1.643607,2.19861,3.647955,0.165,0,0
0.806548,0.237249,0.828806,3.14646,1.332245,0.249168,51.91,0.0898,-0.016266,0.317718,0.843646,0.339024,2.462,1,3
2.085637,0.488591,0.958432,42.321404,1.054167,-0.038975,31.32,-0.171499,-2.202616,0.245698,0.297352,-7.617008,2.33,1,1
0.507591,0.144742,0.462275,1.059715,1.88224,-0.747823,31.32,0.008912,0.11839,1.151975,2.169752,1.862508,2.419,1,2
2.441531,0.535124,1.458915,5.892382,1.054167,-0.020258,31.32,-0.540899,-2.162922,0.192368,0.405928,-9.471455,2.476,1,2
0.456619,0.166473,0.551908,1.676081,21.616232,-0.31913,29.11,-0.057697,-0.031453,0.665872,1.205186,3.429024,2.604,1,2
0.722597,0.261277,0.7333,1.20995,2.053682,-0.105709,40.41,0.079167,0.075813,0.248428,0.333266,0.88615,0.07,0,0
0.727306,0.51179,0.707522,8.099036,11.542461,-0.140277,31.32,-0.136439,-0.151802,0.207745,2.704431,0.602176,2.506,1,3
0.658341,0.557474,0.699387,3.980149,4.487541,0.034702,31.32,-0.00182,0.026298,0.250146,0.871336,0.718311,2.521,1,4
0.407869,0.278479,0.467449,2.501955,1.054508,0.151098,26.97,0.588271,0.416477,0.41519,1.694448,3.200473,0.091,0,0
0.208985,0.085421,0.397232,1.193527,1.054167,0.161387,31.32,-0.265929,-0.089718,0.07153,0.194732,4.194999,2.754,1,3
0.56698,0.525238,0.808775,2.495165,1.096015,0.27328,45.61,0.245106,0.264297,0.678946,2.264174,2.318412,0.071,0,0
0.617672,0.513731,0.64632,1.135013,3.30529,0.104134,31.32,0.053759,0.11228,0.167353,0.928185,0.534784,2.49,1,2
0.232341,0.041608,0.046534,1.379515,1.054167,-0.01833,31.32,-0.172185,0.119275,0.190965,1.163212,3.527891,2.691,1,2
0.728846,0.237991,0.738324,1.583947,1.664058,-0.870045,15.89,-0.011116,-0.056476,1.845382,2.67283,2.078454,2.538,1,1
0.662886,0.30339,0.686925,0.648808,1.888113,0.010482,31.32,0.173302,0.195802,0.103609,0.183434,0.724679,2.53,1,1
0.492091,0.438396,0.539855,2.861739,2.411391,-0.0423,31.32,0.108309,0.125259,0.420132,0.843461,2.033797,2.473,1,4
0.996678,0.863362,0.964367,12.55697,1.054167,-0.033717,31.32,0.077089,-0.537406,0.165545,1.013159,-0.769118,0.335,0,0
0.393765,0.136614,0.384996,1.953246,1.054167,-0.101412,31.32,-0.078778,-0.331453,0.545277,1.930756,1.098804,2.812,1,4
0.651268,0.298543,0.585055,10.537504,1.299899,-0.098655,31.32,-0.060045,-0.136807,0.351891,0.660812,5.332291,2.701,1,3
0.811606,0.339929,0.948761,10.222228,1.054167,0.030523,31.32,-0.093758,-0.35576,0.189863,0.47027,-0.063822,2.419,1,1
0.321057,0.004035,0.350872,2.462454,1.030805,0.177645,48.63,0.025948,-0.269153,0.641757,0.907176,4.543033,2.751,1,1
2.313502,1.243326,1.761022,95.701842,1.054167,0.000331,31.32,-1.186912,-15.166727,0.054022,0.08033,-31.592683,2.614,1,5
0.33897,0.136103,0.443582,1.650982,1.054167,-0.033733,8.85,-0.132123,-0.580096,0.38959,0.640531,1.876457,2.731,1,1
0.887632,0.132342,0.901066,1.117778,1.246612,0.107365,31.32,0.0288,0.037124,0.613319,0.700398,0.811013,2.416,1,4
0.549619,0.202144,0.566046,3.327967,1.338123,-0.025249,9.8,0.024171,-0.435983,0.802018,1.54535,1.660042,2.922,1,2
0.651008,0.598976,0.804127,0.44865,1.5585,-0.10056,31.32,0.020145,0.139057,1.057438,1.802092,1.445615,0.009,0,0
0.374646,0.266499,0.41605,2.44249,1.242236,-0.077692,30.91,0.063921,0.269513,0.846214,2.35086,3.316844,2.631,1,5
0.275406,0.031796,0.352367,13.260924,0.986622,0.062776,32,0.44074,-1.931858,1.263579,1.337752,13.536297,3.067,1,2
0.493929,0.431659,0.534279,5.801761,1.51651,0.164536,23.6,-0.764584,-0.016217,0.07733,0.183904,1.185162,0.03,0,0
0.666907,0.544955,0.948698,10.295842,1.054167,0.079288,28.92,0.466674,-0.432747,0.442201,2.691229,0.449847,3.141,1,3
0.683539,0.482506,0.653141,1.938384,1.054167,-0.03041,23.83,0.032054,-0.145377,0.134243,0.184686,0.398836,0.186,0,0
0.954899,0.488357,0.955457,12.086856,1.054167,-0.013289,31.32,-0.377147,-0.200032,0.202959,0.228795,0.204511,2.651,1,2
0.566638,0.391573,0.547359,1.284141,1.054167,-0.358284,21.31,0.017127,0.108014,0.280569,0.493921,0.862861,2.343,1,1
0.351431,0.058821,0.356328,9.103688,1.68517,0.238346,31.32,0.630242,0.630931,0.366863,3.095339,7.898524,2.564,1,4
0.780805,0.557013,0.763542,2.457442,1.24655,0.376043,31.32,0.111936,0.112601,0.92086,2.912138,1.256566,2.393,1,1
0.625053,0.451449,0.590408,5.395912,1.151037,-0.035405,31.32,0.036533,-0.432041,0.515978,0.738625,2.219278,2.552,1,1
0.345382,0.12517,0.397676,7.643694,1.054167,0.047993,31.32,-0.063287,-1.284825,0.539489,1.070998,6.970633,2.548,1,1
0.689619,0.419117,0.733704,5.74055,1.171643,0.339166,40.32,0.11929,-0.362633,0.341665,0.934377,1.259538,2.727,1,8
0.529853,0.38992,0.541766,2.126775,2.20967,0.028964,31.32,0.058701,0.163237,0.282977,0.708386,1.736458,2.393,1,4
0.016867,0.001897,0.018171,5.103137,1.054167,0.021863,31.32,-0.899893,0.454389,0.102729,0.196296,165.600727,0.003,0,0
0.11598,0.074976,0.158758,1.051428,1.136703,0.191775,31.32,2.485583,0.621512,0.224165,0.39914,6.078438,3.076,1,12
0.261103,0.111953,0.274795,0.925189,1.03695,-2.096866,31.32,0.016995,0.367404,1.463746,2.449358,3.944973,0.012,0,0
0.713201,0.273779,0.841741,1.604722,1.249017,-0.45163,14.99,0.097564,0.211238,0.449696,0.64246,1.568185,2.353,1,3
0.49143,0.13588,0.53541,4.54187,1.008791,-0.161649,28.17,0.265464,0.436473,1.281844,1.990128,5.739484,2.509,1,1
0.581182,0.373672,0.689266,1.896446,1.070535,-0.046595,31.32,0.217359,0.163027,0.394181,1.410963,1.431436,0.089,0,0
0.404879,0.182432,0.439988,1.771946,1.841485,0.029759,31.32,0.000365,0.113215,0.475597,0.984085,1.578496,2.777,1,3
0.488683,0.002904,0.506536,5.380265,1.026076,0.367415,31.32,0.069907,0.135664,0.606923,0.737281,4.681786,2.363,1,1
0.536001,0.311109,0.572591,2.381112,0.256213,-0.283947,49.32,-0.044685,0.149354,0.254933,0.392783,1.768804,2.505,1,2
1.15418,0.314987,0.962437,6.508156,1.054167,-0.031604,31.32,-0.576316,-0.207666,0.145882,0.160564,-0.863083,2.453,1,7
0.608965,0.23495,0.56888,1.886902,1.430264,-0.25224,38.19,0.051169,0.149479,0.713168,1.022779,1.84571,2.365,1,2
0.580404,0.447923,0.630892,3.348884,1.643491,0.068413,12.34,0.0216,-0.026347,0.474601,1.602889,2.503777,2.7,1,1
0.335427,0.093288,0.296571,1.512029,1.134862,-0.08053,31.32,0.016071,0.060763,0.950422,2.484932,2.023762,2.726,1,5
0.798467,0.392403,0.796844,0.778479,2.228728,-0.752217,31.32,0.053344,0.094405,0.213737,0.281408,0.840012,0.093,0,0
0.575791,0.390866,0.680477,2.106536,2.262023,-0.360425,31.32,0.205914,-0.260536,0.083753,0.193145,1.013289,0.606,0,0
0.573285,0.464798,0.605076,4.679522,1.279025,-0.309741,31.32,0.098967,0.274989,0.455369,1.045347,3.151169,2.407,1,3
0.356845,0.146496,0.410281,2.081066,1.0324,-0.750921,31.32,0.021589,0.311833,0.827421,1.193604,3.859944,2.273,1,2
0.061422,0.022881,0.057364,1.651928,0.925914,0.019096,31.32,0.149658,0.237688,0.332298,0.585667,15.413214,0.167,0,0
0.419332,0.133365,0.298873,4.494571,1.529157,0.233169,31.32,-1.00567,-0.047103,0.064887,0.120599,3.645819,2.863,1,3
0.160704,0.132197,0.220069,4.652088,1.077901,-0.779975,26.7,0.091616,-0.462032,0.839178,1.083002,9.168785,0.006,0,0
0.714294,0.562186,0.670485,3.365117,1.169372,0.06971,31.32,-0.252666,-0.396428,0.502203,0.763393,0.407845,2.5,1,5
0.157099,0.021079,0.124316,1.952424,1.054167,-0.150926,31.32,-0.573627,0.160349,0.099121,0.250502,7.286209,2.591,1,2
0.59177,0.319476,0.64498,1.704802,1.037295,-0.127982,31.32,0.049037,0.022593,0.518176,0.85465,1.134923,2.465,1,5
0.586575,0.370067,0.715269,2.010961,1.027984,0.745403,57.91,0.405836,0.200547,1.024612,3.26635,2.925647,2.825,1,2
0.82321,0.211183,0.799573,0.838945,1.063621,0.239745,31.32,-0.119077,-0.002768,0.323844,0.383329,0.441101,0.078,0,0
0.209006,0.08057,0.159616,0.959461,0.736274,0.028631,12.66,-0.240251,-0.592478,0.136282,0.275084,1.457409,2.548,1,4
0.425244,0.065675,0.471636,11.417246,1.159612,-0.267047,20.72,0.243047,0.348029,0.500008,1.092188,9.68212,0.132,0,0
0.357099,0.029315,0.298858,5.629027,1.054167,0.000171,16.27,0.208983,0.163994,0.849115,1.139818,5.098276,2.457,1,1
0.356559,0.263666,0.436611,1.26619,1.109851,0.001518,56.61,0.03377,0.083106,1.390011,4.8165,2.591042,0.127,0,0
0.567462,0.364794,0.669969,2.054787,1.253156,0.075998,31.32,0.098676,0.270275,0.639695,1.194969,2.074242,0.288,0,0
0.525809,0.172694,0.503184,2.036064,1.172516,0.004871,32.03,0.234034,0.20489,0.650775,1.771178,2.165816,2.742,1,7
1.603559,0.936878,1.147324,27.470676,1.054167,-0.016827,31.32,-0.685507,-2.226822,0.379461,1.08676,-5.174856,2.995,1,6
0.684948,0.387566,0.702741,1.317153,1.308228,0.03665,31.32,-0.003698,0.035408,0.442328,0.617757,1.095164,2.61,1,1
0.344672,0.054033,0.305619,2.580358,0.837835,-0.252735,28.03,0.079031,0.234354,0.628206,0.732989,4.539857,2.498,1,2
0.712298,0.289767,0.768922,8.046486,1.131046,-0.094496,18.53,0.079529,-0.450408,1.27613,1.94354,1.897081,2.711,1,6
0.089407,0.037095,0.106975,2.490014,0.933957,0.057195,31.32,0.005247,-0.002746,0.217884,1.244334,16.354782,3.25,1,1
0.161877,0.058042,0.153771,2.169937,1.003263,-0.032911,34.88,-0.026614,0.383811,0.292721,0.414708,9.16768,2.371,1,1
0.867914,0.776659,0.88653,1.590245,2.092972,-0.243322,31.32,0.015103,0.025737,0.496652,1.950055,0.420445,2.55,1,2
0.784937,0.214099,0.808444,1.785795,1.019382,0.213285,34.12,2.718216,0.131313,0.003016,0.003233,0.805693,2.462,1,2
0.680953,0.390977,0.694728,1.41963,1.255571,-0.179513,31.32,-0.039908,0.076516,1.084073,2.297874,1.256251,2.365,1,4
0.1689,0.142991,0.297573,1.151076,1.0539,0.195255,48.44,0.216262,0.415847,0.425127,2.118609,4.311471,0.028,0,0
0.051455,0,0.108132,8.432731,0.953583,-1.042612,31.32,4.682181,0.441924,0.053176,0.058171,60.82776,2.777,1,2
0.672266,0.42112,0.696591,3.371624,1.570413,0.029147,31.32,0.029658,0.1930595,1.56997,3.033982,2.035017,2.628,1,4
0.661605,0.723345,1.612127,2.616403,1.281487,0.022216,17.42,-0.563063,-0.956173,0.589273,0.861971,0.446468,2.476,1,1
0.626746,0.298217,0.675761,0.831253,1.847466,-0.399447,31.32,0.065002,0.174317,0.244213,0.375148,1.018162,0.086,0,0
0.492533,0.600594,1.300735,2.616403,5.512704,0.019373,31.32,-0.639105,-0.552819,0.153461,0.222615,0.772981,0.094,0,0
0.727708,0.238367,0.654283,1.84548,1.118885,-0.76745,31.32,0.047001,0.050474,1.216588,1.731085,1.559418,2.5,1,2
0.98506,0.499365,0.872497,29.208914,1.054167,-0.047448,31.32,-0.228632,-0.697686,0.363215,0.877334,0.634051,3.333,1,5
0.294953,0.105528,0.348343,2.150011,1.00796,-0.304659,31.32,0.071664,-0.022631,0.532908,1.057852,3.158794,0.092,0,0
0.279304,0.087327,0.417093,0.828442,1.022577,0.016863,31.32,0.302786,0.252618,0.25503,0.787687,1.758386,0.135,0,0
0.514387,0.399247,0.532581,0.959671,1.054167,-0.229041,31.01,0.082458,-0.108273,0.220026,0.782307,0.346531,2.613,1,2
0.488014,0.172812,0.457731,2.595071,1.59198,-0.083089,18.85,0.002929,-0.058254,0.408854,1.672032,2.06311,0.095,0,0
0.842732,0.458845,1.167296,2.323618,1.054167,0.033956,31.32,-0.605701,-1.157515,0.15923,0.944468,-2.087887,2.726,1,4
0.371044,0.130655,0.197822,0.893607,0.98628,-0.174198,52.12,0.255129,0.23667,0.074649,0.101138,1.562464,0.043,0,0
0.834972,0.58266,0.768276,2.583845,1.173885,-0.358273,32.91,-0.219366,-0.02475,0.301869,1.151553,0.352048,2.76,1,4
0.695168,0.249661,0.663646,1.709858,1.052701,2.207108,51.41,0.058276,0.272371,1.063913,2.915113,1.98938,0.091,0,0
0.159971,0.113393,0.158122,1.996049,0.83645,-0.465285,31.32,0.146867,0.40066,0.057961,0.099137,7.52552,2.458,1,2
0.633088,0.296111,0.696373,5.742016,1.345214,-0.034042,17.9916,-0.005492,0.152986,1.420629,3.425921,3.191027,2.456,1,1
0.617209,0.205662,0.578333,20.527034,1.054167,0.004112,31.32,0.69547,-3.49619,0.282797,0.494346,3.154881,2.425,1,11
0.330647,0.238435,0.340084,0.869638,1.250686,-0.212968,15.3,0.148387,0.388264,0.302495,1.086556,1.787664,2.242,1,2
0.374573,0.177505,0.386658,1.192783,1.034683,0.10383,31.32,0.122913,0.206353,0.514752,3.824388,1.947462,2.518,1,2
0.75719,0.444325,0.723048,0.854621,2.994696,-0.389204,48.6,0.116809,0.122659,0.115733,0.150015,0.687901,2.634,1,1
0.268458,0.250698,0.395313,3.122335,1.112258,-0.222986,11.72,-0.106034,-0.116038,0.088525,0.205739,4.97505,2.491,1,1
0.33059,0.000439,0.321023,1.283066,0.742552,0.029075,31.32,0.0823155,-0.55261,0.013806,0.022822,0.748181,2.36,1,5
0.335665,0.078985,0.238408,9.35086,1.564429,-0.065129,31.32,0.138716,-0.495225,0.152405,0.365581,8.637475,2.564,1,1
0.298841,0.00787,0.260304,5.840214,1.339756,-0.017943,31.32,0.012652,0.434695,0.541486,1.120995,7.252001,2.676,1,2
0.73516,0.427179,0.763156,4.250769,1.822181,0.70955,31.32,0.099073,0.089808,0.176161,0.236318,1.563528,2.502,1,1
0.460609,0.423897,0.543183,1.080211,1.20685,0.100747,31.32,0.248721,0.089175,0.298768,2.845237,1.487858,2.567,1,2
0.343364,0.116236,0.354752,0.717691,1.027057,0.14011,31.32,0.056008,0.414214,1.108345,3.247146,3.378143,2.493,1,1
0.875928,0.468056,0.839009,6.927703,1.469184,0.257218,31.32,-0.289119,-0.520881,0.502466,1.672503,-0.096009,2.505,1,7
0.567943,0.481822,0.563568,0.642064,1.054167,0.083527,31.32,-0.130625,0.142135,0.307169,0.718122,0.694348,0.109,0,0
0.7065,0.584647,0.767358,2.204794,4.381325,-0.039933,31.32,0.021204,-0.014679,0.49479,1.168882,0.695585,2.346,1,1
0.368713,0.138831,0.327909,8.83023,2.010319,0.14223,31.32,0.053144,0.237669,1.008011,2.541576,16.64239,2.634,1,3
0.729938,0.695038,0.85458,2.011938,3.147033,-0.667563,9.47,0.284802,0.021853,0.094277,0.342522,0.645759,0.151,0,0
0.369885,0.070191,0.385122,1.747066,0.897101,-0.012576,28,0.027562,0.18319,0.317536,0.557738,2.56599,0.135,0,0
0.429205,0.270363,0.455009,3.576077,1.68824,0.03203,19.37,0.360502,0.18519,0.249591,0.360028,3.641235,2.708,1,3
0.764304,0.038448,0.765085,0.819926,1.054167,-0.180326,26.09,0.0823155,0.074781,0.034257,0.9002815,2.902406,2.085,1,8
0.73302,0.259222,0.762762,1.004003,0.784782,-0.95536,31.32,0.009884,0.062284,1.08118,1.501204,1.380253,2.505,1,1
0.093199,0.00484,0.080114,3.84791,1.054167,-0.062827,31.32,-0.039864,0.1930595,0.618472,0.880321,20.562984,2.763,1,2
0.11293,0.03632,0.121735,1.861618,1.018053,0.119986,40.5,0.726391,0.659194,0.084814,0.171046,8.953185,2.479,1,4
0.443255,0.025178,0.248551,5.619376,0.995595,0.053384,14.73,0.194256,0.450517,0.858222,1.649829,7.881617,2.072,1,2
0.239663,0.017332,0.170356,8.061555,0.990264,-0.325094,31.32,0.171101,-0.097424,0.550941,0.584237,11.324047,0.009,0,0
0.462886,0.381405,0.524232,3.025855,1.15537,-1.119643,34.55,0.281187,0.274264,0.483058,1.145628,2.251238,2.56,1,2
0.409393,0.331825,0.494786,1.334704,1.092584,0.051723,34.3,0.143676,0.228379,0.539374,1.443455,2.546596,0.073,0,0
0.726461,0,0.740539,1.188095,1.054167,-0.201165,24.09,0.0823155,0.067636,0.033917,0.9002815,2.902406,2.35,1,2
0.800549,0.019906,0.821047,1.593895,1.054167,-0.277035,32.62,0.0823155,0.050261,0.047387,0.9002815,2.902406,2.364,1,4
0.753768,0.488901,0.713671,1.792358,1.054167,-0.104488,31.32,-0.181693,-0.05808,0.185494,0.758412,0.135962,2.9,1,1
0.789717,0.001743,0.793768,1.177889,1.054167,0.125966,26.63,0.0823155,0.035678,0.044301,0.9002815,2.902406,2.217,1,2
0.60459,0.586912,0.677049,3.831196,2.533858,0.877251,44.57,-0.002659,-0.001172,0.759232,1.16384,2.480911,2.757,1,3
0.750542,0.635185,0.778608,0.833369,1.560519,-0.281167,31.32,0.058169,0.046637,0.257959,1.19433,0.518225,2.436,1,1
0.771031,0.693376,0.820899,1.707165,3.382254,-0.821947,31.9,-0.01857,0.035877,1.957341,2.972237,2.281382,0.141,0,0
0.764817,0.449439,0.770123,1.396884,4.148958,-0.271459,31.32,0.010726,0.082202,1.910157,2.453542,2.3221,2.622,1,1
0.665951,0.520921,0.667636,1.353376,1.054167,-0.550357,29.58,0.077264,0.061306,0.216082,0.490614,0.809952,0.176,0,0
0.430265,0.183964,0.549425,2.140565,1.215177,-0.314806,31.32,0.023255,-0.077826,2.032383,2.591752,3.670769,0.361,0,0
0.673721,0.459902,0.741745,2.071899,36.816289,-0.258789,31.32,-0.083068,0.069392,0.20667,0.648141,1.027678,2.512,1,5
0.811593,0.008274,0.819727,1.155433,1.054167,2.144379,23.55,0.0823155,0.055611,0.020095,0.9002815,2.902406,2.18,1,1
0.18684,0.010215,0.240981,1.364257,1.024305,-0.179395,31.32,0.093656,0.298096,0.516142,0.926637,3.876721,2.598,1,7
0.55391,0.165954,0.559732,7.71879,1.081063,-0.281808,31.32,0.141858,0.30115,0.924349,1.420424,4.435556,0.009,0,0
0.345243,0.310253,0.581981,3.547231,1.054167,-0.048546,31.32,0.125126,0.293817,0.105866,1.429004,2.475521,2.767,1,6
0.817065,0.000512,0.813216,2.111772,1.054167,1.695429,34.61,0.0823155,0.06583,0.044719,0.9002815,2.902406,2.286,1,1
0.539557,0.624423,0.759583,1.278728,1.132427,0.236812,31.32,0.778129,0.185425,0.311585,1.467844,1.354601,0.18,0,0
0.295239,0.231151,0.394388,1.411536,1.180956,0.030727,31.32,-0.092923,-0.188979,1.16894,2.302724,2.864837,2.454,1,3
0.700228,0.062378,0.716196,1.196812,1.088448,-1.260091,35.72,0.044256,0.1641,0.810607,1.047104,1.491956,0.055,0,0
0.559646,0.413078,0.494083,2.170507,1.054167,-0.037626,31.32,0.008239,0.014714,0.682221,1.648354,1.806654,0.081,0,0
